#Testname , Relative workdir under component, Command and args , Pkg Dependencies

#@bond_start
8021x_without_password, ., nmcli/./runtest.sh 8021x_without_password ,
preserve_8021x_certs, ., nmcli/./runtest.sh preserve_8021x_certs ,
#openvswitch_interface_recognized, ., nmcli/./runtest.sh openvswitch_interface_recognized ,
#openvswitch_ignore_ovs_network_setup, ., nmcli/./runtest.sh openvswitch_ignore_ovs_network_setup ,
#openvswitch_ignore_ovs_vlan_network_setup, ., nmcli/./runtest.sh openvswitch_ignore_ovs_vlan_network_setup ,
#openvswitch_ignore_ovs_bond_network_setup, ., nmcli/./runtest.sh openvswitch_ignore_ovs_bond_network_setup ,
#@ethernet_end


#@general_start
logging, ., nmcli/./runtest.sh logging ,
reduce_logging, ., nmcli/./runtest.sh reduce_logging ,
hostname_change, ., nmcli/./runtest.sh hostname_change ,
pull_hostname_from_dhcp, ., nmcli/./runtest.sh pull_hostname_from_dhcp ,
general_check_version, ., nmcli/./runtest.sh general_check_version ,
general_state_connected, ., nmcli/./runtest.sh general_state_connected ,
general_state_disconnected, ., nmcli/./runtest.sh general_state_disconnected ,
general_state_asleep, ., nmcli/./runtest.sh general_state_asleep ,
general_state_running, ., nmcli/./runtest.sh general_state_running ,
general_state_not_running, ., nmcli/./runtest.sh general_state_not_running ,
shutdown_service_assumed, ., nmcli/./runtest.sh shutdown_service_assumed ,
shutdown_service_connected, ., nmcli/./runtest.sh shutdown_service_connected ,
shutdown_service_any, ., nmcli/./runtest.sh shutdown_service_any ,
CAP_SYS_ADMIN_for_ibft, ., nmcli/./runtest.sh CAP_SYS_ADMIN_for_ibft ,
general_networking_on_off, ., nmcli/./runtest.sh general_networking_on_off ,
general_networking_enabled, ., nmcli/./runtest.sh general_networking_enabled ,
general_networking_disabled, ., nmcli/./runtest.sh general_networking_disabled ,
general_networking_off, ., nmcli/./runtest.sh general_networking_off ,
general_networking_on, ., nmcli/./runtest.sh general_networking_on ,
nmcli_radio_status, ., nmcli/./runtest.sh nmcli_radio_status ,
nmcli_device_status, ., nmcli/./runtest.sh nmcli_device_status ,
nmcli_device_show_ip, ., nmcli/./runtest.sh nmcli_device_show_ip ,
nmcli_device_show_general_params, ., nmcli/./runtest.sh nmcli_device_show_general_params ,
nmcli_device_disconnect, ., nmcli/./runtest.sh nmcli_device_disconnect ,
run_once_new_connection, ., nmcli/./runtest.sh run_once_new_connection ,
run_once_ip4_renewal, ., nmcli/./runtest.sh run_once_ip4_renewal ,
run_once_ip6_renewal, ., nmcli/./runtest.sh run_once_ip6_renewal ,
run_once_helper_for_localhost_localdomain, ., nmcli/./runtest.sh  run_once_helper_for_localhost_localdomain ,
wait-online-for-both-ips, ., nmcli/./runtest.sh wait-online-for-both-ips ,
policy_based_routing, ., nmcli/./runtest.sh policy_based_routing ,
nmcli_general_dhcp_profiles_general_gateway, ., nmcli/./runtest.sh nmcli_general_dhcp_profiles_general_gateway ,
allow_wired_connections, ., nmcli/./runtest.sh allow_wired_connections ,
ctc_device_recognition, ., nmcli/./runtest.sh ctc_device_recognition ,
nmcli_general_wait_for_carrier_on_new_device_request, ., nmcli/./runtest.sh nmcli_general_wait_for_carrier_on_new_device_request ,
connection_up_after_journald_restart, ., nmcli/./runtest.sh connection_up_after_journald_restart ,
nmcli_general_dhcp_hostname_over_localhost, ., nmcli/./runtest.sh nmcli_general_dhcp_hostname_over_localhost ,
nmcli_general_ignore_specified_unamanaged_devices, ., nmcli/./runtest.sh nmcli_general_ignore_specified_unamanaged_devices ,
nmcli_general_set_device_unmanaged, ., nmcli/./runtest.sh nmcli_general_set_device_unmanaged ,
nmcli_general_set_device_back_to_managed, ., nmcli/./runtest.sh nmcli_general_set_device_back_to_managed ,
nmcli_general_ifcfg_tailing_whitespace, ., nmcli/./runtest.sh nmcli_general_ifcfg_tailing_whitespace ,
nmcli_general_keep_slave_device_unmanaged, ., nmcli/./runtest.sh nmcli_general_keep_slave_device_unmanaged ,
no_error_when_firewald_restarted, ., nmcli/./runtest.sh no_error_when_firewald_restarted ,
nmcli_general_DHCP_HOSTNAME_profile_pickup, ., nmcli/./runtest.sh nmcli_general_DHCP_HOSTNAME_profile_pickup ,
wpa_supplicant_not_started, ., nmcli/./runtest.sh wpa_supplicant_not_started ,
nmcli_general_dbus_set_gateway, ., nmcli/./runtest.sh nmcli_general_dbus_set_gateway ,
preserve_failed_assumed_connections, ., nmcli/./runtest.sh preserve_failed_assumed_connections ,
connection_objects_autocompletion, ., nmcli/./runtest.sh connection_objects_autocompletion ,
802_1x_objects_autocompletion, ., nmcli/./runtest.sh 802_1x_objects_autocompletion ,
insufficient_logging_perms, ., nmcli/./runtest.sh insufficient_logging_perms ,

#### vv KEEP THESE TWO TESTS ALWAYS TOGETHER!
dns_none, ., nmcli/./runtest.sh dns_none ,
remove_dns_none, ., nmcli/./runtest.sh remove_dns_none ,
#### ^^^
device_connect, ., nmcli/./runtest.sh device_connect ,
device_reapply_routes, ., nmcli/./runtest.sh device_reapply_routes ,
device_reapply_all, ., nmcli/./runtest.sh device_reapply_all ,
device_connect_no_profile, ., nmcli/./runtest.sh device_connect_no_profile ,
nmcli_device_delete, ., nmcli/./runtest.sh nmcli_device_delete ,
nmcli_device_attempt_hw_delete, ., nmcli/./runtest.sh nmcli_device_attempt_hw_delete ,
nmcli_novice_mode_readline, ., nmcli/./runtest.sh nmcli_novice_mode_readline ,
nmcli_device_wifi_with_two_devices, ., nmcli/./runtest.sh nmcli_device_wifi_with_two_devices ,
vxlan_interface_recognition, ., nmcli/./runtest.sh vxlan_interface_recognition ,
veth_goes_to_unmanaged_state, ., nmcli/./runtest.sh veth_goes_to_unmanaged_state ,
nat_from_shared_network, ., nmcli/./runtest.sh nat_from_shared_network ,
nmcli_general_activate_static_connection_carrier_ignored, ., nmcli/./runtest.sh nmcli_general_activate_static_connection_carrier_ignored ,
nmcli_general_activate_static_connection_carrier_not_ignored, ., nmcli/./runtest.sh nmcli_general_activate_static_connection_carrier_not_ignored ,
nmcli_monitor, ., nmcli/./runtest.sh nmcli_monitor ,
device_dbus_signal, ., nmcli/./runtest.sh device_dbus_signal ,
dns_over_dbus, ., nmcli/./runtest.sh dns_over_dbus ,
NM_syslog_in_anaconda, ., nmcli/./runtest.sh NM_syslog_in_anaconda ,
snapshot_rollback, ., nmcli/./runtest.sh snapshot_rollback ,
stable_mem_consumption, ., nmcli/./runtest.sh stable_mem_consumption ,,20m
dummy_connection, ., nmcli/./runtest.sh dummy_connection ,
#@general_end

#@wol_start
nmcli_ethernet_wol_from_file_to_default, ., nmcli/./runtest.sh nmcli_ethernet_wol_from_file_to_default ,
nmcli_ethernet_wol_from_file, ., nmcli/./runtest.sh nmcli_ethernet_wol_from_file ,
nmcli_ethernet_wol_disable, ., nmcli/./runtest.sh nmcli_ethernet_wol_disable ,
nmcli_ethernet_wol_enable_magic, ., nmcli/./runtest.sh nmcli_ethernet_wol_enable_magic ,
nmcli_ethernet_wol_default, ., nmcli/./runtest.sh nmcli_ethernet_wol_default ,
#@wol_end

#@dispatcher_start
dispatcher_preup_and_up, ., nmcli/./runtest.sh dispatcher_preup_and_up ,
dispatcher_predown_and_down, ., nmcli/./runtest.sh dispatcher_predown_and_down ,
dispatcher_hostname, ., nmcli/./runtest.sh dispatcher_hostname ,
dispatcher_synchronicity, ., nmcli/./runtest.sh dispatcher_synchronicity ,
dispatcher_synchronicity_with_predown, ., nmcli/./runtest.sh dispatcher_synchronicity_with_predown ,
dispatcher_serialization, ., nmcli/./runtest.sh dispatcher_serialization ,
#@dispatcher_end

#@adsl_start
add_adsl_connection_novice_mode, ., nmcli/./runtest.sh add_adsl_connection_novice_mode ,
add_adsl_connection, ., nmcli/./runtest.sh add_adsl_connection ,
#@adsl_end

#@libreswan_start
libreswan_add_profile, ., nmcli/./runtest.sh libreswan_add_profile ,
libreswan_terminate, ., nmcli/./runtest.sh libreswan_terminate ,
libreswan_delete_active_profile, ., nmcli/./runtest.sh libreswan_delete_active_profile ,
libreswan_dns, ., nmcli/./runtest.sh libreswan_dns ,
libreswan_start_as_secondary, ., nmcli/./runtest.sh libreswan_start_as_secondary ,
libreswan_connection_renewal, ., nmcli/./runtest.sh libreswan_connection_renewal ,
libreswan_provides_and_obsoletes, ., nmcli/./runtest.sh libreswan_provides_and_obsoletes ,
libreswan_import, ., nmcli/./runtest.sh libreswan_import ,
libreswan_export, ., nmcli/./runtest.sh libreswan_export ,
libreswan_autocompletion, ., nmcli/./runtest.sh libreswan_autocompletion ,
libreswan_activate_asking_for_password, ., nmcli/./runtest.sh libreswan_activate_asking_for_password ,
libreswan_activate_asking_for_password_with_delay, ., nmcli/./runtest.sh libreswan_activate_asking_for_password_with_delay ,
libreswan_activate_asking_for_password_and_secret, ., nmcli/./runtest.sh libreswan_activate_asking_for_password_and_secret ,
#@libreswan_end

#@vpn_start
vpn_describe, ., nmcli/./runtest.sh vpn_describe ,
multiple_vpn_connections, ., nmcli/./runtest.sh multiple_vpn_connections ,
vpn_keep_username_from_data, ., nmcli/./runtest.sh vpn_keep_username_from_data ,
vpn_list_args, ., nmcli/./runtest.sh vpn_list_args ,
#@vpn_end

#@openvpn_start
openvpn_ipv4, ., nmcli/./runtest.sh openvpn_ipv4 ,
openvpn_ipv6, ., nmcli/./runtest.sh openvpn_ipv6 ,
openvpn_set_mtu, ., nmcli/./runtest.sh openvpn_set_mtu ,
openvpn_set_firewall_zone, ., nmcli/./runtest.sh openvpn_set_firewall_zone ,
openvpn_terminate, ., nmcli/./runtest.sh openvpn_terminate ,
openvpn_delete_active_connection, ., nmcli/./runtest.sh openvpn_delete_active_connection ,
openvpn_persist, ., nmcli/./runtest.sh openvpn_persist ,
#@openvpn_end

#@vpnc_start
vpnc_add_profile, ., nmcli/./runtest.sh vpnc_add_profile ,
vpnc_terminate, ., nmcli/./runtest.sh vpnc_terminate
#@vpnc_end

#@connection_start
connection_restricted_to_single_device, ., nmcli/./runtest.sh connection_restricted_to_single_device ,
connection_help, ., nmcli/./runtest.sh connection_help ,
device_autocompletion, ., nmcli/./runtest.sh device_autocompletion ,
connection_names_autocompletion, ., nmcli/./runtest.sh connection_names_autocompletion ,
connection_no_error, ., nmcli/./runtest.sh connection_no_error ,
connection_secondaries_restricted_to_vpn, ., nmcli/./runtest.sh connection_secondaries_restricted_to_vpn ,
connection_double_delete, ., nmcli/./runtest.sh connection_double_delete ,
connection_profile_duplication, ., nmcli/./runtest.sh connection_profile_duplication ,
connection_veth_profile_duplication, ., nmcli/./runtest.sh connection_veth_profile_duplication ,
connection_delete_while_editing, ., nmcli/./runtest.sh connection_delete_while_editing ,
connection_removal_of_disapperared_device, ., nmcli/./runtest.sh connection_removal_of_disapperared_device ,
connection_down, ., nmcli/./runtest.sh connection_down ,
connection_set_id, ., nmcli/./runtest.sh connection_set_id ,
connection_set_uuid_error, ., nmcli/./runtest.sh connection_set_uuid_error ,
connection_set_interface-name, ., nmcli/./runtest.sh connection_set_interface-name ,
connection_autoconnect_yes, ., nmcli/./runtest.sh connection_autoconnect_yes ,
connection_autoconnect_no, ., nmcli/./runtest.sh connection_autoconnect_no ,
ifcfg_parse_options_with_comment, ., nmcli/./runtest.sh ifcfg_parse_options_with_comment ,
manual_connection_with_both_ips, ., nmcli/./runtest.sh manual_connection_with_both_ips ,
connection_timestamp, ., nmcli/./runtest.sh connection_timestamp ,
connection_readonly_timestamp, ., nmcli/./runtest.sh connection_readonly_timestamp ,
connection_readonly_yes, ., nmcli/./runtest.sh connection_readonly_yes ,
connection_readonly_type, ., nmcli/./runtest.sh connection_readonly_type ,
connection_permission_to_user, ., nmcli/./runtest.sh connection_permission_to_user ,
connection_zone_drop_to_public, ., nmcli/./runtest.sh connection_zone_drop_to_public ,
connection_metered_manual_no, ., nmcli/./runtest.sh connection_metered_manual_no ,
connection_metered_manual_yes, ., nmcli/./runtest.sh connection_metered_manual_yes ,
connection_metered_guess_no, ., nmcli/./runtest.sh connection_metered_guess_no ,
connection_metered_guess_yes, ., nmcli/./runtest.sh connection_metered_guess_yes ,
connection_describe, ., nmcli/./runtest.sh connection_describe ,
route_priorities, ., nmcli/./runtest.sh route_priorities ,
profile_priorities, ., nmcli/./runtest.sh profile_priorities ,
nmcli_general_multiword_autocompletion, ., nmcli/./runtest.sh nmcli_general_multiword_autocompletion ,
display_allowed_values, ., nmcli/./runtest.sh display_allowed_values ,
device_reapply, ., nmcli/./runtest.sh device_reapply ,
firewall_zones_restart_persistence, ., nmcli/./runtest.sh firewall_zones_restart_persistence ,
lldp, ., nmcli/./runtest.sh lldp ,
#@connection_end

#@tuntap_start
add_default_tap_device, ., nmcli/./runtest.sh add_default_tap_device ,
add_default_tun_device, ., nmcli/./runtest.sh add_default_tun_device ,
remove_default_tuntap, ., nmcli/./runtest.sh remove_default_tuntap ,
preserve_master_and_ip_settings, ., nmcli/./runtest.sh preserve_master_and_ip_settings ,
#@tuntap_end

#@wifi_start
nmcli_wifisec_configure_and_connect_wpa1peap_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_wpa1peap_profile , iw;pexpect
nmcli_wifi_connect_to_wpa2_psk_network_without_profile, ., nmcli/./runtest.sh nmcli_wifi_connect_to_wpa2_psk_network_without_profile , iw;pexpect
nmcli_wifisec_configure_and_connect_wpa1tls_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_wpa1tls_profile , iw;pexpect
nmcli_wifi_connect_to_wpa1_psk_network_without_profile, ., nmcli/./runtest.sh nmcli_wifi_connect_to_wpa1_psk_network_without_profile , iw;pexpect
nmcli_wifisec_configure_and_connect_wpa1ttls_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_wpa1ttls_profile , iw;pexpect
nmcli_wifi_connect_to_open_network_without_profile, ., nmcli/./runtest.sh nmcli_wifi_connect_to_open_network_without_profile , iw;pexpect
nmcli_wifisec_configure_and_connect_wpa2peap_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_wpa2peap_profile , iw;pexpect
nmcli_wifi_connect_to_wep_hexkey_network_without_profile, ., nmcli/./runtest.sh nmcli_wifi_connect_to_wep_hexkey_network_without_profile , iw;pexpect
nmcli_wifisec_configure_and_connect_wpa2tls_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_wpa2tls_profile , iw;pexpect
nmcli_wifi_connect_to_wep_asciikey_network_without_profile, ., nmcli/./runtest.sh nmcli_wifi_connect_to_wep_asciikey_network_without_profile , iw;pexpect
nmcli_wifisec_configure_and_connect_wpa2ttls_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_wpa2ttls_profile , iw;pexpect
nmcli_wifi_connect_to_wep_phrase_network_without_profile, ., nmcli/./runtest.sh nmcli_wifi_connect_to_wep_phrase_network_without_profile , iw;pexpect
nmcli_wifisec_configure_and_connect_wep_leap_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_wep_leap_profile , iw;pexpect
nmcli_wifi_create_a_new_connection_for_an_open_network, ., nmcli/./runtest.sh nmcli_wifi_create_a_new_connection_for_an_open_network , iw;pexpect
nmcli_wifisec_configure_and_connect_weptls_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_weptls_profile , iw;pexpect
nmcli_wifi_connection_up_for_an_open_network, ., nmcli/./runtest.sh nmcli_wifi_connection_up_for_an_open_network , iw;pexpect
nmcli_wifisec_configure_and_connect_wepttls_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_wepttls_profile , iw;pexpect
nmcli_wifi_connection_down_for_an_open_network, ., nmcli/./runtest.sh nmcli_wifi_connection_down_for_an_open_network , iw;pexpect
nmcli_wifi_infrastructure_mode_setting, ., nmcli/./runtest.sh nmcli_wifi_infrastructure_mode_setting , iw;pexpect
nmcli_wifi_adhoc_open_network, ., nmcli/./runtest.sh nmcli_wifi_adhoc_open_network , iw;pexpect
nmcli_wifi_ap, ., nmcli/./runtest.sh nmcli_wifi_ap, iw;pexpect
nmcli_wifi_right_band, ., nmcli/./runtest.sh nmcli_wifi_right_band , iw;pexpect
nmcli_wifi_right_band_80211a, ., nmcli/./runtest.sh nmcli_wifi_right_band_80211a, iw;pexpect
nmcli_wifi_different_than_networks_band, ., nmcli/./runtest.sh nmcli_wifi_different_than_networks_band , iw;pexpect
nmcli_wifi_setting_bogus_band, ., nmcli/./runtest.sh nmcli_wifi_setting_bogus_band , iw;pexpect
nmcli_wifi_setting_wrong_ssid_over_32_bytes, ., nmcli/./runtest.sh nmcli_wifi_setting_wrong_ssid_over_32_bytes , iw;pexpect
nmcli_wifi_set_channel, ., nmcli/./runtest.sh nmcli_wifi_set_channel , iw;pexpect
nmcli_wifi_set_channel_under_7, ., nmcli/./runtest.sh nmcli_wifi_set_channel_under_7 , iw;pexpect
nmcli_wifi_set_channel_13_and_14_bz_999999, ., nmcli/./runtest.sh nmcli_wifi_set_channel_13_and_14_bz_999999 , iw;pexpect
nmcli_wifi_set_wrong_channel, ., nmcli/./runtest.sh nmcli_wifi_set_wrong_channel , iw;pexpect
nmcli_wifi_set_bogus_channel, ., nmcli/./runtest.sh nmcli_wifi_set_bogus_channel , iw;pexpect
nmcli_wifi_set_nonexistent_bssid, ., nmcli/./runtest.sh nmcli_wifi_set_nonexistent_bssid , iw;pexpect
nmcli_wifi_set_bogus_bssid, ., nmcli/./runtest.sh nmcli_wifi_set_bogus_bssid , iw;pexpect
nmcli_wifi_set_existing_bssid, ., nmcli/./runtest.sh nmcli_wifi_set_existing_bssid , iw;pexpect
nmcli_wifi_check_rate_configuration, ., nmcli/./runtest.sh nmcli_wifi_check_rate_configuration , iw;pexpect
nmcli_wifi_check_txpower_configuration, ., nmcli/./runtest.sh nmcli_wifi_check_txpower_configuration , iw;pexpect
nmcli_wifi_set_bogus_txpower, ., nmcli/./runtest.sh nmcli_wifi_set_bogus_txpower , iw;pexpect
nmcli_wifi_set_bogus_rate, ., nmcli/./runtest.sh nmcli_wifi_set_bogus_rate , iw;pexpect
nmcli_wifi_set_matching_mac_adress, ., nmcli/./runtest.sh nmcli_wifi_set_matching_mac_adress , iw;pexpect
nmcli_wifi_set_nonexistent_mac_adress, ., nmcli/./runtest.sh nmcli_wifi_set_nonexistent_mac_adress , iw;pexpect
nmcli_wifi_set_bogus_mac_adress, ., nmcli/./runtest.sh nmcli_wifi_set_bogus_mac_adress , iw;pexpect
nmcli_wifi_set_mac_adress_in_dashed_format_bz_1002553, ., nmcli/./runtest.sh nmcli_wifi_set_mac_adress_in_dashed_format_bz_1002553 , iw;pexpect
nmcli_wifi_mac_spoofing_if_hw_supported, ., nmcli/./runtest.sh nmcli_wifi_mac_spoofing_if_hw_supported , iw;pexpect
nmcli_wifi_mac_adress_blacklist, ., nmcli/./runtest.sh nmcli_wifi_mac_adress_blacklist , iw;pexpect
nmcli_wifi_set_mtu, ., nmcli/./runtest.sh nmcli_wifi_set_mtu , iw;pexpect
nmcli_wifi_seen_bssids, ., nmcli/./runtest.sh nmcli_wifi_seen_bssids , iw;pexpect
nmcli_wifi_set_and_connect_to_a_hidden_network, ., nmcli/./runtest.sh nmcli_wifi_set_and_connect_to_a_hidden_network , iw;pexpect
nmcli_wifi_set_proper_hidden_property_values, ., nmcli/./runtest.sh nmcli_wifi_set_proper_hidden_property_values , iw;pexpect
nmcli_wifi_set_bogus_hidden_property_values, ., nmcli/./runtest.sh nmcli_wifi_set_bogus_hidden_property_values , iw;pexpect
nmcli_wifi_80211wireless_describe_all, ., nmcli/./runtest.sh nmcli_wifi_80211wireless_describe_all , iw;pexpect
nmcli_wifi_describe_separately, ., nmcli/./runtest.sh nmcli_wifi_describe_separately , iw;pexpect
nmcli_wifisec_80211wirelesssecurity_describe_all, ., nmcli/./runtest.sh nmcli_wifisec_80211wirelesssecurity_describe_all , iw;pexpect
nmcli_wifisec_describe_separately, ., nmcli/./runtest.sh nmcli_wifisec_describe_separately , iw;pexpect
nmcli_wifisec_configure_and_connect_wpa2psk_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_wpa2psk_profile , iw;pexpect
nmcli_wifisec_configure_and_connect_wpa1psk_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_wpa1psk_profile , iw;pexpect
nmcli_wifisec_configure_and_connect_wep_hex_key_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_wep_hex_key_profile , iw;pexpect
nmcli_wifisec_configure_and_connect_wep_ascii_key_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_wep_ascii_key_profile , iw;pexpect
nmcli_wifisec_configure_and_connect_wep_phrase_profile, ., nmcli/./runtest.sh nmcli_wifisec_configure_and_connect_wep_phrase_profile , iw;pexpect
nmcli_wifi_remove_connection_while_up, ., nmcli/./runtest.sh nmcli_wifi_remove_connection_while_up , iw;pexpect
nmcli_wifi_remove_connection_while_down, ., nmcli/./runtest.sh nmcli_wifi_remove_connection_while_down , iw;pexpect
nmcli_wifisec_keymgmt_wrong_values, ., nmcli/./runtest.sh nmcli_wifisec_keymgmt_wrong_values , iw;pexpect
nmcli_wifisec_weptxkeyidx_nondefault_wep_key, ., nmcli/./runtest.sh nmcli_wifisec_weptxkeyidx_nondefault_wep_key , iw;pexpect
nmcli_wifisec_weptxkeyidx_bogus_key_id, ., nmcli/./runtest.sh nmcli_wifisec_weptxkeyidx_bogus_key_id , iw;pexpect
nmcli_wifisec_authalg_wep_open_key, ., nmcli/./runtest.sh nmcli_wifisec_authalg_wep_open_key , iw;pexpect
nmcli_wifisec_authalg_wep_shared_key, ., nmcli/./runtest.sh nmcli_wifisec_authalg_wep_shared_key , iw;pexpect
nmcli_wifisec_authalg_bogus_values_and_leap_with_wrong_keymgmt, ., nmcli/./runtest.sh nmcli_wifisec_authalg_bogus_values_and_leap_with_wrong_keymgmt , iw;pexpect
nmcli_wifisec_proto_rsn, ., nmcli/./runtest.sh nmcli_wifisec_proto_rsn , iw;pexpect
nmcli_wifisec_proto_wpa, ., nmcli/./runtest.sh nmcli_wifisec_proto_wpa , iw;pexpect
nmcli_wifisec_unmatching_proto, ., nmcli/./runtest.sh nmcli_wifisec_unmatching_proto , iw;pexpect
nmcli_wifisec_pairwise_ccmp, ., nmcli/./runtest.sh nmcli_wifisec_pairwise_ccmp , iw;pexpect
nmcli_wifisec_pairwise_tkip, ., nmcli/./runtest.sh nmcli_wifisec_pairwise_tkip , iw;pexpect
nmcli_wifisec_unmatching_pairwise, ., nmcli/./runtest.sh nmcli_wifisec_unmatching_pairwise , iw;pexpect
nmcli_wifisec_group_ccmp, ., nmcli/./runtest.sh nmcli_wifisec_group_ccmp , iw;pexpect
nmcli_wifisec_group_tkip, ., nmcli/./runtest.sh nmcli_wifisec_group_tkip , iw;pexpect
nmcli_wifisec_unmatching_group, ., nmcli/./runtest.sh nmcli_wifisec_unmatching_group , iw;pexpect
nmcli_wifisec_set_all_wep_keys, ., nmcli/./runtest.sh nmcli_wifisec_set_all_wep_keys , iw;pexpect
nmcli_wifisec_wepkeytype_autodetection_passphrase, ., nmcli/./runtest.sh nmcli_wifisec_wepkeytype_autodetection_passphrase , iw;pexpect
nmcli_wifisec_psk_validity, ., nmcli/./runtest.sh nmcli_wifisec_psk_validity , iw;pexpect
nmcli_wifi_add_default_connection_in_novice_nmcli_a_mode, ., nmcli/./runtest.sh nmcli_wifi_add_default_connection_in_novice_nmcli_a_mode , iw;pexpect
nmcli_wifi_add_connection_in_novice_nmcli_a_mode_specifying_options, ., nmcli/./runtest.sh nmcli_wifi_add_connection_in_novice_nmcli_a_mode_specifying_options , iw;pexpect
nmcli_wifi_add_connection_in_novice_nmcli_a_mode_specifying_ip_setup, ., nmcli/./runtest.sh nmcli_wifi_add_connection_in_novice_nmcli_a_mode_specifying_ip_setup , iw;pexpect
nmcli_wifi_add_connection_in_novice_nmcli_a_mode_with_bogus_ip, ., nmcli/./runtest.sh nmcli_wifi_add_connection_in_novice_nmcli_a_mode_with_bogus_ip , iw;pexpect
nmcli_wifi_disable_radio, ., nmcli/./runtest.sh nmcli_wifi_disable_radio , iw;pexpect
nmcli_wifi_enable_radio, ., nmcli/./runtest.sh nmcli_wifi_enable_radio , iw;pexpect
nmcli_wifi_keep_secrets_after_modification, ., nmcli/./runtest.sh nmcli_wifi_keep_secrets_after_modification, iw;pexpect
nmcli_wifi_wpa_ask_passwd, ., nmcli/./runtest.sh nmcli_wifi_wpa_ask_passwd, iw;pexpect
nmcli_wifi_wep_ask_passwd, ., nmcli/./runtest.sh nmcli_wifi_wep_ask_passwd, iw;pexpect
nmcli_wifi_add_certificate_as_blob, ., nmcli/./runtest.sh nmcli_wifi_add_certificate_as_blob, iw;pexpect
nmcli_wifi_dbus_invalid_cert_input, ., nmcli/./runtest.sh nmcli_wifi_dbus_invalid_cert_input, iw;pexpect
nmcli_wifi_indicate_wifi_band_caps, ., nmcli/./runtest.sh nmcli_wifi_indicate_wifi_band_caps, iw;pexpect
#@wifi_end

#@alias_start
alias_ifcfg_add_single_alias, ., nmcli/./runtest.sh alias_ifcfg_add_single_alias ,
alias_ifcfg_add_multiple_aliases, ., nmcli/./runtest.sh alias_ifcfg_add_multiple_aliases ,
alias_ifcfg_remove_single_alias, ., nmcli/./runtest.sh alias_ifcfg_remove_single_alias ,
alias_ifcfg_connection_restart, ., nmcli/./runtest.sh alias_ifcfg_connection_restart ,
alias_ifcfg_remove_all_aliases, ., nmcli/./runtest.sh alias_ifcfg_remove_all_aliases ,
alias_ifcfg_reboot, ., nmcli/./runtest.sh alias_ifcfg_reboot ,
#@alias_end

#@infiniband_start
inf_create_connection, ., nmcli/./runtest.sh inf_create_connection ,
inf_create_connection_novice_mode, ., nmcli/./runtest.sh inf_create_connection_novice_mode ,
inf_disable_connection, ., nmcli/./runtest.sh inf_disable_connection ,
inf_create_port_connection, ., nmcli/./runtest.sh inf_create_port_connection ,
inf_create_port_novice_mode, ., nmcli/./runtest.sh inf_create_port_novice_mode ,
inf_disable_port, ., nmcli/./runtest.sh inf_disable_port ,
inf_enable_after_reboot, ., nmcli/./runtest.sh inf_enable_after_reboot ,
inf_master_in_bond, ., nmclic/./runtest.sh inf_master_in_bond ,
inf_master_in_bond_restart_persistence, ., nmclic/./runtest.sh inf_master_in_bond_restart_persistence ,
inf_down_before_mode_change, ., nmclic/./runtest.sh inf_down_before_mode_change ,
#@infiniband_end

#@dcb_start
dcb_enable_connection, ., nmcli/./runtest.sh dcb_enable_connection ,
dcb_disable_connection, ., nmcli/./runtest.sh dcb_disable_connection ,
dcb_enable_after_reboot, ., nmcli/./runtest.sh dcb_enable_after_reboot ,
dcb_error_shown, ., nmcli/./runtest.sh dcb_error_shown ,
#@dcb_end

#@ppp_start
pptp_add_profile, ., nmcli/./runtest.sh pptp_add_profile ,
pptp_terminate, ., nmcli/./runtest.sh pptp_terminate ,
#@ppp_end

#@pptp_start
connect_to_pppoe_via_pap, ., nmcli/./runtest.sh connect_to_pppoe_via_pap ,
connect_to_pppoe_via_chap, ., nmcli/./runtest.sh connect_to_pppoe_via_chap ,
disconnect_from_pppoe, ., nmcli/./runtest.sh disconnect_from_pppoe ,
update_firewall_zone_upon_reconnect, ., nmcli/./runtest.sh update_firewall_zone_upon_reconnect ,
#@pptp_end

#@nmtui_start
nmtui_general_start_nmtui, ., nmtui/./runtest.sh nmtui_general_start_nmtui ,
nmtui_general_exit_nmtui, ., nmtui/./runtest.sh nmtui_general_exit_nmtui ,
nmtui_general_open_edit_menu, ., nmtui/./runtest.sh nmtui_general_open_edit_menu ,
nmtui_general_open_activation_menu, ., nmtui/./runtest.sh nmtui_general_open_activation_menu ,
nmtui_general_open_hostname_dialog, ., nmtui/./runtest.sh nmtui_general_open_hostname_dialog ,
